Company,Description,Experience,Function Area,Job Title,Location,Posting Date,Salary,Scraping Date,Tags
CONDUENT BUSINESS SERVICES INDIA LLP  , Work Location : Bengaluru (whitefield)Experience : 3+ yearsJob Description:Skills & Exp...,3-8 Yrs,Accounting Jobs,Job Opportunity || Accounting Services ( FP & A) || Bengaluru,Bengaluru,2 Days Ago,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Analysis</li><li class=""fleft fs12 grey-text lh16 dot"">Financial Planning</li><li class=""fleft fs12 grey-text lh16 dot"">General Ledger</li><li class=""fleft fs12 grey-text lh16 dot"">Advanced Excel</li></ul>"
Foursis Technical Solution, Job functions area : Account / Finance / Risk Management / Finance / Tax / CS / Audit /...,5-10 Yrs,Accounting Jobs,Accounting Manager,Ahmedabad,26 Days Ago,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Tally</li><li class=""fleft fs12 grey-text lh16 dot"">TDS</li><li class=""fleft fs12 grey-text lh16 dot"">Accounting</li><li class=""fleft fs12 grey-text lh16 dot"">ICWA</li><li class=""fleft fs12 grey-text lh16 dot"">Taxation</li><li class=""fleft fs12 grey-text lh16 dot"">Risk management</li><li class=""fleft fs12 grey-text lh16 dot"">Auditing</li></ul>"
VHR PROFESSIONAL SERVICES PRIVATE LIMITED," Work with accounts payable, accounts receivable, and payroll. Process incoming payments...",1-6 Yrs,Accounting Jobs,Accounting Specialist,Canada,1 Day Ago,"18,00,000 - 27,50,000 PA.",2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">accounts receivable</li><li class=""fleft fs12 grey-text lh16 dot"">accounts payable</li><li class=""fleft fs12 grey-text lh16 dot"">payments</li><li class=""fleft fs12 grey-text lh16 dot"">accounting</li><li class=""fleft fs12 grey-text lh16 dot"">accounts</li><li class=""fleft fs12 grey-text lh16 dot"">Taxation</li><li class=""fleft fs12 grey-text lh16 dot"">tally</li><li class=""fleft fs12 grey-text lh16 dot"">finance</li></ul>"
PEOPLESTRONG TECHNOLOGIES PRIVATE LIMITED , Note - Candidates who can join in one month or immediate can only applyExperience in Pr...,2-7 Yrs,Accounting Jobs,Hiring For Accounting & Reporting,"Chennai, Bengaluru(Electronic City)",19 Days Ago,"3,00,000 - 7,00,000 PA.",2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Financial Statements</li><li class=""fleft fs12 grey-text lh16 dot"">Financial Reporting</li><li class=""fleft fs12 grey-text lh16 dot"">Balance Sheet Review</li><li class=""fleft fs12 grey-text lh16 dot"">Journal Entries</li><li class=""fleft fs12 grey-text lh16 dot"">Maintain Day Book</li><li class=""fleft fs12 grey-text lh16 dot"">Journal Book</li><li class=""fleft fs12 grey-text lh16 dot"">Bank Reconciliation</li><li class=""fleft fs12 grey-text lh16 dot"">Cash Book</li></ul>"
HR Devi and Associates, We're looking for an Accounting expert Champion who can take up the responsibility of C...,1-4 Yrs,Accounting Jobs,Accounting Expert,Mumbai,30+ Days Ago,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">ledger</li><li class=""fleft fs12 grey-text lh16 dot"">book-keeping</li><li class=""fleft fs12 grey-text lh16 dot"">accountant</li><li class=""fleft fs12 grey-text lh16 dot"">Accountant</li><li class=""fleft fs12 grey-text lh16 dot"">cash flow</li><li class=""fleft fs12 grey-text lh16 dot"">tally</li><li class=""fleft fs12 grey-text lh16 dot"">reconciliation</li></ul>"
Kudelski SA, Mission Responsibilities You will be working as a part of accounts team which is respon...,4-6 Yrs,Accounting Jobs,Accounting Specialist,Bengaluru,30+ Days Ago,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Procurement</li><li class=""fleft fs12 grey-text lh16 dot"">TDS</li><li class=""fleft fs12 grey-text lh16 dot"">Payroll</li><li class=""fleft fs12 grey-text lh16 dot"">Fixed assets</li><li class=""fleft fs12 grey-text lh16 dot"">MIS</li><li class=""fleft fs12 grey-text lh16 dot"">Hyperion</li><li class=""fleft fs12 grey-text lh16 dot"">Transfer pricing</li><li class=""fleft fs12 grey-text lh16 dot"">Indirect taxation</li></ul>"
Dana India Pvt Ltd, Job Description: This position is for Electrification Plant to be based in Pune/ Chakan...,8-12 Yrs,Accounting Jobs,Accounting Support,Pune,30+ Days Ago,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">TDS</li><li class=""fleft fs12 grey-text lh16 dot"">Excise</li><li class=""fleft fs12 grey-text lh16 dot"">US GAAP</li><li class=""fleft fs12 grey-text lh16 dot"">Data management</li><li class=""fleft fs12 grey-text lh16 dot"">Sales tax</li><li class=""fleft fs12 grey-text lh16 dot"">Reconciliation</li><li class=""fleft fs12 grey-text lh16 dot"">Central excise</li><li class=""fleft fs12 grey-text lh16 dot"">Indirect taxation</li></ul>"
Finpreneurs Consulting LLP," 1. Working across clients, Take care of all daily book keeping and taxation 2. Monthly ...",4-8 Yrs,Accounting Jobs,Associate - Accounting & Compliance / Consulting CFO Services,Chennai,30+ Days Ago,"2,50,000 - 3,25,000 PA.",2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">gst</li><li class=""fleft fs12 grey-text lh16 dot"">tally</li><li class=""fleft fs12 grey-text lh16 dot"">book keeping</li><li class=""fleft fs12 grey-text lh16 dot"">taxation</li><li class=""fleft fs12 grey-text lh16 dot"">finance</li></ul>"
Karyamitr, Job Description Minimum Qualification: B.Com/ Inta CA Should have the knowldege of Tall...,0-3 Yrs,Accounting Jobs,Accounting Associate,Mumbai,30+ Days Ago,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Tally</li><li class=""fleft fs12 grey-text lh16 dot"">Journal entries</li><li class=""fleft fs12 grey-text lh16 dot"">Finance</li><li class=""fleft fs12 grey-text lh16 dot"">Business advisory</li><li class=""fleft fs12 grey-text lh16 dot"">Accounts receivable</li><li class=""fleft fs12 grey-text lh16 dot"">Balance Sheet</li></ul>"
Louis Berger Consulting Private Limited, Intercompany AccountingMonth End ClosingIntercompany ReconceliationsAccounta PayableUpd...,4-9 Yrs,Accounting Jobs,General Accounting/ Cash Accounting,Mumbai,28 Days Ago,"5,00,000 - 8,00,000 PA.",2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Intercompany Accounting</li><li class=""fleft fs12 grey-text lh16 dot"">General Accounting</li></ul>"
PEOPLESTRONG TECHNOLOGIES PRIVATE LIMITED , Reviewing and preparation of financial statements including Consolidation if required,3-8 Yrs,Accounting Jobs,Hiring For Accounting & Reporting - Bangalore/Chennai,"Chennai, Bengaluru",20 Days Ago,"3,00,000 - 7,50,000 PA.",2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Financial Statements</li><li class=""fleft fs12 grey-text lh16 dot"">Book Keeping</li><li class=""fleft fs12 grey-text lh16 dot"">Journal Entries</li></ul>"
NagraVision India Pvt. Ltd., Responsibilities You will be working as a part of accounts team which is responsible fo...,4-6 Yrs,Accounting Jobs,Accounting Specialist,Bengaluru,30+ Days Ago,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Procurement</li><li class=""fleft fs12 grey-text lh16 dot"">TDS</li><li class=""fleft fs12 grey-text lh16 dot"">Payroll</li><li class=""fleft fs12 grey-text lh16 dot"">Fixed assets</li><li class=""fleft fs12 grey-text lh16 dot"">MIS</li><li class=""fleft fs12 grey-text lh16 dot"">Hyperion</li><li class=""fleft fs12 grey-text lh16 dot"">Transfer pricing</li><li class=""fleft fs12 grey-text lh16 dot"">Indirect taxation</li></ul>"
WITHUMSMITHBROWN INDIA LLP ," Under the direction of the Accounting Manager, the Accounting Senior provides business ...",5-6 Yrs,Accounting Jobs,Accounting Senior,Bengaluru,Few Hours Ago,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Accounting</li><li class=""fleft fs12 grey-text lh16 dot"">Finance</li><li class=""fleft fs12 grey-text lh16 dot"">GAAP</li><li class=""fleft fs12 grey-text lh16 dot"">Financial Statements</li><li class=""fleft fs12 grey-text lh16 dot"">Account Services</li><li class=""fleft fs12 grey-text lh16 dot"">GTA</li><li class=""fleft fs12 grey-text lh16 dot"">Accounting Software</li><li class=""fleft fs12 grey-text lh16 dot"">Account Management</li></ul>"
Pulse Secure LLC, Experience Exposure Requirements: IT industry experience or experience in Big 4 or equi...,2-3 Yrs,Accounting Jobs,Sr . Analyst Accounting,Mumbai,30+ Days Ago,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Auditor</li><li class=""fleft fs12 grey-text lh16 dot"">Analyst</li><li class=""fleft fs12 grey-text lh16 dot"">Journal entries</li><li class=""fleft fs12 grey-text lh16 dot"">Query resolution</li><li class=""fleft fs12 grey-text lh16 dot"">Finance</li><li class=""fleft fs12 grey-text lh16 dot"">Revenue recognition</li><li class=""fleft fs12 grey-text lh16 dot"">Management</li><li class=""fleft fs12 grey-text lh16 dot"">Balance Sheet</li></ul>"
Tempo Instruments Pvt Ltd ," Good knowledge on TDS calculation, GST, Bank reconciliation, Bank finance,",10-15 Yrs,Accounting Jobs,Finance cum Accounting Manager,Mumbai(Mira Road),26 Days Ago,"70,000 - 80,000 PA.",2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Cost Accounting</li><li class=""fleft fs12 grey-text lh16 dot"">Balance Sheet Finalisation</li><li class=""fleft fs12 grey-text lh16 dot"">Finance</li><li class=""fleft fs12 grey-text lh16 dot"">TDS Calculation</li><li class=""fleft fs12 grey-text lh16 dot"">Banking</li><li class=""fleft fs12 grey-text lh16 dot"">Gst</li><li class=""fleft fs12 grey-text lh16 dot"">Financial Planning</li><li class=""fleft fs12 grey-text lh16 dot"">Budgeting</li></ul>"
Global Pharma Tek, Very strong CPA to fill an Accounting Manager position that will oversee a portion of t...,7-10 Yrs,Accounting Jobs,Accounting Manager,Hyderabad,30+ Days Ago,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Financial statements</li><li class=""fleft fs12 grey-text lh16 dot"">SAP</li><li class=""fleft fs12 grey-text lh16 dot"">Journal entries</li><li class=""fleft fs12 grey-text lh16 dot"">General accounting</li><li class=""fleft fs12 grey-text lh16 dot"">Accounting</li><li class=""fleft fs12 grey-text lh16 dot"">Pharma</li><li class=""fleft fs12 grey-text lh16 dot"">Finance</li><li class=""fleft fs12 grey-text lh16 dot"">GAAP</li></ul>"
Nathan James Home Furniture, Nature of Job Remote Accounting Specialist Nathan James is looking for an Accounting Sp...,5-10 Yrs,Accounting Jobs,Accounting Specialist,Remote,30+ Days Ago,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">remote</li><li class=""fleft fs12 grey-text lh16 dot"">Training</li><li class=""fleft fs12 grey-text lh16 dot"">Excel</li><li class=""fleft fs12 grey-text lh16 dot"">Accounting</li><li class=""fleft fs12 grey-text lh16 dot"">VLOOKUP</li><li class=""fleft fs12 grey-text lh16 dot"">Sales tax</li><li class=""fleft fs12 grey-text lh16 dot"">Home furnishing</li><li class=""fleft fs12 grey-text lh16 dot"">Wellness</li></ul>"
Right Step Consulting, Brief Role : Job Description Help define the operating model for the outsourcing center...,2-7 Yrs,Accounting Jobs,Accounting,Noida,30+ Days Ago,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Tally</li><li class=""fleft fs12 grey-text lh16 dot"">TDS</li><li class=""fleft fs12 grey-text lh16 dot"">Payroll</li><li class=""fleft fs12 grey-text lh16 dot"">Excise</li><li class=""fleft fs12 grey-text lh16 dot"">Income tax</li><li class=""fleft fs12 grey-text lh16 dot"">Sales tax</li><li class=""fleft fs12 grey-text lh16 dot"">Reconciliation</li><li class=""fleft fs12 grey-text lh16 dot"">VAT</li></ul>"
Comet Advisor, Interior designers read blueprints and must be aware of building codes and inspection r...,2-5 Yrs,Interior Design Jobs,Interior Designer Required Under PR Visa Australia,"Canada, Australia",1 Day Ago,"45,00,000 - 90,00,000 PA.",2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Design</li><li class=""fleft fs12 grey-text lh16 dot"">Interior Architecture</li><li class=""fleft fs12 grey-text lh16 dot"">interior designer+textile designer</li><li class=""fleft fs12 grey-text lh16 dot"">client presentation</li><li class=""fleft fs12 grey-text lh16 dot"">furniture designing</li><li class=""fleft fs12 grey-text lh16 dot"">interior decorator</li><li class=""fleft fs12 grey-text lh16 dot"">interior architect</li><li class=""fleft fs12 grey-text lh16 dot"">Electrical Layouts</li></ul>"
ABAD BUILDERS, Person Specification : Degree/Diploma or Masters in Interior Designing and should be ex...,5-7 Yrs,Interior Design Jobs,Interior Designer,Kochi,Today,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Interior designing</li></ul>"
LeanFlo Inc, 05-10 years of experienceQualification and Experience,5-10 Yrs,Interior Design Jobs,Senior Architect - Parametric Design - Interior Design Firm ,Mumbai,2 Days Ago,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Architecture</li><li class=""fleft fs12 grey-text lh16 dot"">Project Management</li><li class=""fleft fs12 grey-text lh16 dot"">Parametric Design</li><li class=""fleft fs12 grey-text lh16 dot"">Process Mapping</li><li class=""fleft fs12 grey-text lh16 dot"">Process Implementation</li><li class=""fleft fs12 grey-text lh16 dot"">Architectural Design</li><li class=""fleft fs12 grey-text lh16 dot"">Space Planning</li><li class=""fleft fs12 grey-text lh16 dot"">Interior Designing</li></ul>"
Anbre Construction and Interiors P Ltd, Are you an Architect/Interior Designer & passionate about Interior Designing We would l...,3-4 Yrs,Interior Design Jobs,Architect/Interior Designer,Chennai,1 Day Ago,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Architect</li><li class=""fleft fs12 grey-text lh16 dot"">Architecture</li><li class=""fleft fs12 grey-text lh16 dot"">Interior designing</li><li class=""fleft fs12 grey-text lh16 dot"">Project handling</li><li class=""fleft fs12 grey-text lh16 dot"">3DSmax</li></ul>"
DESIGN CAFE, Job Description / Responsibilities Assesses and meets client requirements and desires t...,4-9 Yrs,Interior Design Jobs,Senior Interior Designer,Mumbai,2 Days Ago,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Designer R&amp;D</li></ul>"
3D India Staffing Research  Consulting Pvt Ltd, Head/Senior Manager - Interior Design (15-20 yrs)Head of Design/Sr Manager Interior Des...,15-20 Yrs,Interior Design Jobs,Head/senior Manager - Interior Design,Bengaluru,7 Days Ago,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Restaurant</li><li class=""fleft fs12 grey-text lh16 dot"">Architecture</li><li class=""fleft fs12 grey-text lh16 dot"">Project Management</li><li class=""fleft fs12 grey-text lh16 dot"">AutoCAD</li><li class=""fleft fs12 grey-text lh16 dot"">Interiors</li><li class=""fleft fs12 grey-text lh16 dot"">Concept Design</li><li class=""fleft fs12 grey-text lh16 dot"">Photoshop</li><li class=""fleft fs12 grey-text lh16 dot"">Operations</li></ul>"
3D India Staffing Research  Consulting Pvt Ltd," - Plan, design, to create unique work spaces.- Work closely with the Business head and ...",15-20 Yrs,Interior Design Jobs,Head / Senior Manager - Interior Design,Bengaluru,7 Days Ago,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">vendor management</li><li class=""fleft fs12 grey-text lh16 dot"">ms projects</li><li class=""fleft fs12 grey-text lh16 dot"">interior designing</li><li class=""fleft fs12 grey-text lh16 dot"">operations</li><li class=""fleft fs12 grey-text lh16 dot"">interiors</li><li class=""fleft fs12 grey-text lh16 dot"">restaurant</li><li class=""fleft fs12 grey-text lh16 dot"">concept design</li><li class=""fleft fs12 grey-text lh16 dot"">design review</li></ul>"
Intezine Lifestyles, Proven interior designing experience. A strong portfolio. Familiarity with design softw...,1-4 Yrs,Interior Design Jobs,Interior Designer,Pune,8 Days Ago,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Software design</li><li class=""fleft fs12 grey-text lh16 dot"">Architecture</li><li class=""fleft fs12 grey-text lh16 dot"">AutoCAD</li><li class=""fleft fs12 grey-text lh16 dot"">Interior designing</li><li class=""fleft fs12 grey-text lh16 dot"">Fine arts</li></ul>"
DESIGN CAFE, Job Description / Responsibilities Assesses and meets client requirements and desires t...,2-3 Yrs,Interior Design Jobs,Senior Interior Designer,"Mumbai, Bengaluru",8 Days Ago,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Architecture</li><li class=""fleft fs12 grey-text lh16 dot"">AutoCAD</li><li class=""fleft fs12 grey-text lh16 dot"">Google Sketchup</li><li class=""fleft fs12 grey-text lh16 dot"">CAD</li><li class=""fleft fs12 grey-text lh16 dot"">MS Office</li><li class=""fleft fs12 grey-text lh16 dot"">Interior designing</li><li class=""fleft fs12 grey-text lh16 dot"">Project handling</li><li class=""fleft fs12 grey-text lh16 dot"">Technical Professional</li></ul>"
Buildkonnect Consultants, You are proficient in AutoCAD and also other relevant softwares and have an interest in...,5-7 Yrs,Interior Design Jobs,Design Manager (Workplace interiors),Bengaluru,8 Days Ago,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Corporate Interiors</li><li class=""fleft fs12 grey-text lh16 dot"">Design Management</li></ul>"
Seven Consultancy, JOB DETAILS 1.Experience: 4 to 6 Years 2.Education B.Arch. /Diploma in Interior Design ...,4-6 Yrs,Interior Design Jobs,Interior Designer,Jharkhand,8 Days Ago,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Hospitality</li><li class=""fleft fs12 grey-text lh16 dot"">Construction</li><li class=""fleft fs12 grey-text lh16 dot"">Architecture</li><li class=""fleft fs12 grey-text lh16 dot"">Site execution</li><li class=""fleft fs12 grey-text lh16 dot"">Acad</li><li class=""fleft fs12 grey-text lh16 dot"">Photoshop</li><li class=""fleft fs12 grey-text lh16 dot"">Interior designing</li><li class=""fleft fs12 grey-text lh16 dot"">Cost</li></ul>"
Wize Enterprises, Job Responsibilities - Provide Desirable solution for interior decorations. Providing E...,1-6 Yrs,Interior Design Jobs,Interior Designer,Jalandhar,9 Days Ago,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">HR</li><li class=""fleft fs12 grey-text lh16 dot"">Cost</li></ul>"
Decor Modular Systems Pvt Ltd , Knowledge of Autocad 2D & 3D,1-5 Yrs,Interior Design Jobs,Interior Designer,Delhi NCR(Madhu Vihar),9 Days Ago,"1,75,000 - 3,00,000 PA.",2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Design</li><li class=""fleft fs12 grey-text lh16 dot"">AutoCAD 2D</li><li class=""fleft fs12 grey-text lh16 dot"">Interior Designing</li></ul>"
Diviana, Masters / Bachelors Degree in Interior Designing / Furniture Designing with 3 to 8 year...,3-8 Yrs,Interior Design Jobs,Female Interior Designer,Ghaziabad,6 Days Ago,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Design</li><li class=""fleft fs12 grey-text lh16 dot"">Architecture</li><li class=""fleft fs12 grey-text lh16 dot"">relationship management</li><li class=""fleft fs12 grey-text lh16 dot"">client servicing</li><li class=""fleft fs12 grey-text lh16 dot"">Furniture</li><li class=""fleft fs12 grey-text lh16 dot"">Client Interaction</li><li class=""fleft fs12 grey-text lh16 dot"">Interior Designing</li></ul>"
Grace Locks Limited, Knowledge / experience of Drafting and Design of Villas / Houses and Modular Kitchens i...,2-7 Yrs,Interior Design Jobs,"Modular Kitchen Designer, Kitchen Designer, Interior Designer","Panchkula, Mohali, Chandigarh",5 Days Ago,"2,00,000 - 4,00,000 PA.",2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Drafting</li><li class=""fleft fs12 grey-text lh16 dot"">Kitchen Designer</li><li class=""fleft fs12 grey-text lh16 dot"">Modular Kitchen Designer</li><li class=""fleft fs12 grey-text lh16 dot"">Modular Kitchen</li><li class=""fleft fs12 grey-text lh16 dot"">Engineering Drawing</li><li class=""fleft fs12 grey-text lh16 dot"">Concept Design</li><li class=""fleft fs12 grey-text lh16 dot"">Interior Designing</li></ul>"
Infinity Group, Looking for a candidate who has min 5yrs of experience in Interiors like office interio...,5-10 Yrs,Interior Design Jobs,Interior Designer,Delhi,13 Days Ago,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Concept design</li><li class=""fleft fs12 grey-text lh16 dot"">Architecture</li><li class=""fleft fs12 grey-text lh16 dot"">management</li><li class=""fleft fs12 grey-text lh16 dot"">Interior Architect</li><li class=""fleft fs12 grey-text lh16 dot"">SMS</li><li class=""fleft fs12 grey-text lh16 dot"">REVIT</li><li class=""fleft fs12 grey-text lh16 dot"">3D Studio Max</li><li class=""fleft fs12 grey-text lh16 dot"">Executive search</li></ul>"
INTERIORS THE ART CREATIONS, Responsibilities : Designing and planning of interior spaces. Developing detailed worki...,3-8 Yrs,Interior Design Jobs,Interior Designer,Jodhpur,14 Days Ago,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Costing</li><li class=""fleft fs12 grey-text lh16 dot"">AutoCAD</li><li class=""fleft fs12 grey-text lh16 dot"">Material selection</li><li class=""fleft fs12 grey-text lh16 dot"">space planning</li></ul>"
Seven Consultancy," JOB DETAILS Required Experience, Skills and Qualifications An active listener. Paying a...",4-9 Yrs,Interior Design Jobs,Interior Designer,Trichy,8 Days Ago,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Front end</li><li class=""fleft fs12 grey-text lh16 dot"">Architecture</li><li class=""fleft fs12 grey-text lh16 dot"">AutoCAD</li><li class=""fleft fs12 grey-text lh16 dot"">Conceptualization</li><li class=""fleft fs12 grey-text lh16 dot"">Management</li><li class=""fleft fs12 grey-text lh16 dot"">Supervision</li></ul>"
Izago Immigration Advisors Pvt Ltd," We Only Have Vacancies In Abroad Canada, Australia, Hong Kong",0-5 Yrs,Interior Design Jobs,Interior Designer Required Under PR Visa Canada,"Hong Kong, Canada, Australia",8 Days Ago,"60,000 - 80,000 PA.",2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">electrical layout</li><li class=""fleft fs12 grey-text lh16 dot"">interior decoration</li><li class=""fleft fs12 grey-text lh16 dot"">interior architecture</li><li class=""fleft fs12 grey-text lh16 dot"">Industrial</li><li class=""fleft fs12 grey-text lh16 dot"">design</li><li class=""fleft fs12 grey-text lh16 dot"">furniture design</li><li class=""fleft fs12 grey-text lh16 dot"">interior designer</li><li class=""fleft fs12 grey-text lh16 dot"">client presentations</li></ul>"
SIS IMPORTS," Company deals with Modular Furniture Proficient in Autocad, Sketchup, Photoshop and oth...",1-5 Yrs,Interior Design Jobs,Auto Cad Interior Designer - Hyderabad,Hyderabad(Jubilee Hills),11 Days Ago,"1,00,000 - 2,00,000 PA.",2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">modular kitchen</li><li class=""fleft fs12 grey-text lh16 dot"">AutoCAD</li><li class=""fleft fs12 grey-text lh16 dot"">Interior Decoration</li><li class=""fleft fs12 grey-text lh16 dot"">German Translator</li><li class=""fleft fs12 grey-text lh16 dot"">Interior Designing</li><li class=""fleft fs12 grey-text lh16 dot"">CAD Designer</li></ul>"
HDFC Bank Limited   , RBH should make at least 5 joint calls per week with the RMs toSupervise the RM on prod...,10-18 Yrs,Bank Jobs,"RBB- Relationship Banking Head - Hdfc Bank, Hyderabad",Hyderabad,15 Days Ago,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Customer Relationship</li><li class=""fleft fs12 grey-text lh16 dot"">Cross Selling</li><li class=""fleft fs12 grey-text lh16 dot"">Sales Achievement</li><li class=""fleft fs12 grey-text lh16 dot"">Insurance</li><li class=""fleft fs12 grey-text lh16 dot"">Liabilities</li><li class=""fleft fs12 grey-text lh16 dot"">Banking</li><li class=""fleft fs12 grey-text lh16 dot"">Branch Sales</li><li class=""fleft fs12 grey-text lh16 dot"">Trade Finance</li></ul>"
AU SMALL FINANCE BANK Limited , Minimum 6 Months experience in Banking domainEnsuring timely opening of accounts and gi...,,Bank Jobs,Bank Officer - CASA,"Jhunjhunu,  sikar",Few Hours Ago,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Sales officer</li><li class=""fleft fs12 grey-text lh16 dot"">Casa</li><li class=""fleft fs12 grey-text lh16 dot"">Client Acquisition</li><li class=""fleft fs12 grey-text lh16 dot"">Insurance</li><li class=""fleft fs12 grey-text lh16 dot"">Liabilities Sales</li><li class=""fleft fs12 grey-text lh16 dot"">Retail Branch Banking</li><li class=""fleft fs12 grey-text lh16 dot"">Business Development</li><li class=""fleft fs12 grey-text lh16 dot"">Bank Officer</li></ul>"
Equitas Small Finance Bank Ltd  , Handle the service requirement of customers and revenue targets,2-5 Yrs,Bank Jobs,Urgent Opening - Personal Banker-Mumbai-Equitas Small Finance Bank,Mumbai,1 Day Ago,"2,50,000 - 4,00,000 PA.",2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Finance</li><li class=""fleft fs12 grey-text lh16 dot"">Banking</li></ul>"
Ujjivan Small Finance Bank limited    ," Only Female candidates can applyAny Graduate with 0 -3 years of experience, Age between...",1-5 Yrs,Bank Jobs,Ujjivan Bank is hiring For Loan officer in Biwagram (Nadia) Location,"Kolkata,  Westbengal Other",2 Days Ago,"1,50,000 - 2,50,000 PA.",2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Communication Skills</li><li class=""fleft fs12 grey-text lh16 dot"">Loans</li><li class=""fleft fs12 grey-text lh16 dot"">Financial Analysis</li><li class=""fleft fs12 grey-text lh16 dot"">Finance</li><li class=""fleft fs12 grey-text lh16 dot"">Banking</li><li class=""fleft fs12 grey-text lh16 dot"">Personal Loans</li><li class=""fleft fs12 grey-text lh16 dot"">LI</li></ul>"
Kotak Mahindra Bank Limited , Must have knowledge and expertise to ensure proper collection management by tracking ke...,2-7 Yrs,Bank Jobs,Kotak Bank : Bulk Hiring in Collections : Bucket Manager,"Bengaluru, Coimbatore, Hyderabad, Vijayawada",2 Days Ago,Not disclosed,2020-07-22,"<ul class=""tags has-description""><li class=""fleft fs12 grey-text lh16 dot"">Housing Finance</li><li class=""fleft fs12 grey-text lh16 dot"">HL</li><li class=""fleft fs12 grey-text lh16 dot"">Banking</li><li class=""fleft fs12 grey-text lh16 dot"">field collections</li><li class=""fleft fs12 grey-text lh16 dot"">Personal Loans</li><li class=""fleft fs12 grey-text lh16 dot"">LAP collections</li><li class=""fleft fs12 grey-text lh16 dot"">Recovery Management</li><li class=""fleft fs12 grey-text lh16 dot"">Collection Management</li></ul>"
